





























AFBL SFA
System Document
Date: 2024-09-25
Version: 1.0







 
Table of Contents

 

Table of Contents	2
•	Flexible Reporting: Generate customized reports based on strategic business units (SBUs), departments, product types, and date ranges.
•	Data Integration: Combine QC data with outlet and product information to provide comprehensive insights for decision-making.
Key Endpoint
GET /qc-report-by-outlet-view – Table View
GET /qc-report-by-outlet – Excel Download

Retrieves a quality control report for specified outlets, products, and departments within a given date range.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the report data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	product_type (string): The type of product to filter the report data.
•	product_ids (string): A comma-separated list of product IDs to filter the report data.
•	qc_type (int, optional): The type of quality control; defaults to 1 if not specified.
•	type (string, optional): Specifies whether to report by volume or value; defaults to 'volume' if not provided.
3.9.17 Route Wise Damage Report Module Overview

Overview
The Route Wise Damage Report Module provides detailed insights into the quality control faults associated with routes over a specified period. This module allows users to track and analyze the performance of various products across different outlets, facilitating effective quality management. By assessing QC data, businesses can identify trends, evaluate product performance, and enhance overall quality assurance processes.
Key Responsibilities
•	Fault Tracking: Monitor and report on the types and frequencies of quality control faults associated with products in each route.
•	Volume and Value Analysis: Calculate the total volume and value of products with QC issues, enabling effective resource allocation for remediation.
•	Flexible Reporting: Generate customized reports based on strategic business units (SBUs), departments, product types, and date ranges.
•	Data Integration: Combine QC data with outlet and product information to provide comprehensive insights for decision-making.
Key Endpoint
GET /qc-report-by-section-view – Table View
GET / qc-report-by-section – Excel Download
Retrieves a quality control report for specified outlets, products, and departments within a given date range.
